380,2558,2.0,949367479
380,2572,3.5,1053103879
380,2574,0.5,1053104102
380,2587,3.0,949367841
380,2597,2.0,964459351
380,2598,3.0,967766964
380,2599,3.0,949367432
380,2605,3.0,949384450
380,2613,3.0,950073667
380,2671,4.0,950074721
380,2672,3.0,949384532
380,2681,3.0,981849626
380,2683,5.0,956018176
380,2687,4.0,949371249
380,2688,3.0,952965036
380,2700,5.0,949367561
380,2702,2.0,952015158
380,2707,4.0,1153283007
380,2722,2.0,994728918
380,2724,2.0,953139668
380,2759,2.0,979503268
380,2761,3.0,1225671627
380,2762,5.0,949370886
380,2770,2.0,952358473
380,2771,2.0,969466047
380,2779,4.0,1153284033
380,2804,4.5,1053103779
380,2805,3.0,951715000
380,2809,1.0,981849644
380,2841,3.0,953788712
380,2858,5.0,1006212693
380,2866,4.0,1153284395
380,2872,4.0,949368700
380,2882,2.0,970549299
380,2883,4.0,965239787
380,2890,4.5,1053103721
380,2906,1.0,968176527
380,2916,4.0,949368739
380,2918,5.0,994729207
380,2959,5.0,956954136
380,2968,4.0,949369949
380,2976,2.0,1001111262
380,2987,4.0,949384532
380,2996,2.0,965665129
380,2997,4.0,959705699
380,3020,4.0,1220050520
380,3033,5.0,950073667
380,3052,4.0,993057415
380,3053,3.0,955343269
380,3054,1.0,949367373
380,3082,3.0,979575715
380,3088,4.0,1268687863
380,3098,4.0,1153283553
380,3114,5.0,949367296
380,3135,4.0,950074494
380,3138,3.0,949372204
380,3146,2.0,961968982
380,3147,3.0,961606813
380,3148,3.5,1151120635
380,3156,2.0,984417990
380,3157,3.0,959705699
380,3173,4.0,949367359
380,3174,3.0,1038622400
380,3175,3.0,979019170
380,3176,3.0,963252658
380,3178,3.0,990807007
380,3186,3.0,992365496
380,3189,3.0,965665061
380,3210,4.0,950074494
380,3219,4.0,949372137
380,3248,2.0,949372204
380,3252,4.0,1153282407
380,3253,3.0,949367535
380,3255,3.0,949367730
380,3263,4.5,1053103805
380,3298,3.0,965065592
380,3301,3.0,951882253
380,3354,2.0,984417939
380,3361,4.0,1022553465
380,3408,3.0,971651444
380,3421,5.0,994729178
380,3471,4.5,1153284501
380,3480,4.0,1151120802
380,3481,3.5,1153284384
380,3499,3.5,1153283616
380,3510,3.0,992365439
380,3534,2.0,988050629
380,3536,3.0,990807119
380,3552,4.0,1197778962
380,3555,4.0,991199217
380,3593,1.0,994873570
380,3615,3.0,962915584
380,3617,3.0,982004037
380,3624,4.0,960827657
380,3646,2.0,989251570
380,3671,4.0,1199154721
380,3744,3.0,988821724
380,3751,3.0,975348298
380,3752,3.0,1048092874
380,3753,3.0,994729037
380,3755,3.0,978244558
380,3786,3.0,1038622299
380,3798,3.0,998410567
380,3809,4.0,1153283303
380,3827,2.0,1001111219
380,3896,4.0,1012852143
380,3897,4.0,971651424
380,3901,2.0,1009990947
380,3916,4.0,1008344514
380,3948,3.0,984244305
380,3950,4.0,1171814768
380,3952,4.0,1003769204
380,3968,2.5,1053104054
380,3988,3.0,1038622363
380,3994,5.0,1038621928
380,3996,4.0,1003169272
380,4007,4.5,1153283940
380,4011,4.0,994637811
380,4022,3.0,994091053
380,4023,3.0,1029429105
380,4025,2.0,1004982771
380,4027,5.0,1038621697
380,4069,1.0,1115007342
380,4102,4.5,1153282411
380,4161,3.0,1003769107
380,4223,4.0,1153282297
380,4226,5.0,991669535
380,4239,4.0,1048092877
380,4247,3.0,1004982717
380,4306,5.0,991158013
380,4310,3.5,1053103860
380,4322,4.0,1199154633
380,4340,2.0,1006212576
380,4343,2.0,1038622575
380,4344,3.0,1007502145
380,4367,4.0,1008046507
380,4369,2.0,1078365724
380,4370,3.0,994637876
380,4406,4.0,1184514649
380,4448,4.0,1009441827
380,4452,3.0,1009047007
380,4489,2.0,994729305
380,4557,4.0,1153283265
380,4571,4.0,994729376
380,4623,4.0,994729178
380,4638,2.0,1038621952
380,4643,3.5,1053103757
380,4720,3.0,1022553338
380,4732,4.0,1033057720
380,4734,4.0,1015897410
380,4776,3.0,1003508362
380,4814,3.0,1019061388
380,4823,2.5,1053103964
380,4867,3.0,1022553383
380,4874,4.0,1021304631
380,4887,3.0,1038621698
380,4889,3.0,1008006336
380,4890,4.0,1006212524
380,4896,3.0,1038622632
380,4901,4.0,1020494331
380,4963,4.0,1009991008
380,4973,4.5,1153282787
380,4974,4.0,1045103540
380,4975,4.0,1023827848
380,4979,2.5,1053104082
380,4993,4.5,1153282692
380,4994,3.0,1025496071
380,4995,4.0,1025388876
380,5010,5.0,1017676921
380,5013,2.0,1028754810
380,5025,4.0,1024880901
380,5048,2.0,1023827988
380,5055,4.5,1151120353
380,5218,3.0,1204995713
380,5266,2.5,1152398921
380,5293,3.0,1032798486
380,5294,4.5,1153597554
380,5312,4.0,1034014255
380,5378,2.5,1117220231
380,5388,4.0,1023127593
380,5418,3.0,1024274794
380,5445,4.0,1042475027
380,5464,3.5,1066321825
380,5481,4.5,1053103604
380,5505,3.5,1151120422
380,5507,2.5,1058381465
380,5523,2.0,1069525336
380,5528,3.0,1033324686
380,5530,1.0,1058829635
380,5572,2.5,1084989370
380,5574,2.5,1069525481
380,5577,4.0,1153283628
380,5617,3.5,1153284587
380,5666,2.5,1104376275
380,5669,4.0,1153284609
380,5673,3.5,1069525365
380,5782,4.5,1153282710
380,5803,2.5,1069525416
380,5810,4.0,1038785257
380,5872,3.0,1038621079
380,5900,2.0,1071899862
380,5927,1.0,1038622131
380,5945,2.5,1070843893
380,5952,4.0,1042474998
380,5954,3.5,1074399322
380,5989,3.5,1080662949
380,5991,3.0,1078365333
380,5995,4.0,1156983259
380,6003,4.0,1151120520
380,6013,2.5,1076945856
380,6060,2.5,1087696504
380,6157,3.5,1076467637
380,6188,3.5,1152398938
380,6212,3.0,1076945804
380,6263,2.0,1081652787
380,6281,2.5,1152398928
380,6287,3.0,1055872079
380,6323,4.0,1153282177
380,6333,4.0,1072749244
380,6373,3.0,1055872066
380,6377,2.5,1153284242
380,6378,3.5,1156303206
380,6502,3.5,1072749195
380,6503,1.5,1151120546
380,6537,3.0,1057943091
380,6539,3.5,1058381284
380,6548,2.5,1310743035
380,6565,4.0,1155490845
380,6586,4.0,1062638292
380,6587,1.5,1151120682
380,6708,4.0,1153282677
380,6710,4.0,1153680860
380,6753,4.0,1155491055
380,6787,4.5,1153282822
380,6863,3.0,1155308516
380,6874,4.0,1066321806
380,6879,3.5,1333409889
380,6887,2.5,1101525385
380,6890,3.0,1129613463
380,6932,3.5,1102394150
380,6936,4.0,1070401647
380,6947,3.0,1069525141
380,6957,5.0,1073452487
380,7090,3.5,1119206739
380,7143,4.0,1105211195
380,7147,4.0,1119205366
380,7150,2.0,1115007088
380,7156,5.0,1152398817
380,7162,3.0,1105211172
380,7235,3.0,1153282088
380,7254,4.0,1113713008
380,7285,3.5,1153283966
380,7293,3.0,1151120524
380,7294,2.0,1084989345
380,7317,3.5,1086806729
380,7325,2.0,1151120488
380,7346,3.0,1118604351
380,7361,4.5,1199155046
380,7362,2.5,1111949891
380,7366,3.0,1111949937
380,7373,3.5,1104376292
380,7438,4.0,1084989308
380,7445,3.0,1153282166
380,7451,3.5,1155096587
380,7458,3.0,1153680780
380,7481,4.5,1153283298
380,7502,5.0,1304471638
380,8360,4.0,1087020820
380,8361,1.0,1086107212
380,8366,3.5,1153680417
380,8369,1.5,1144256781
380,8371,3.5,1116123441
380,8376,4.0,1153283396
380,8464,4.0,1153284402
380,8528,3.0,1151120477
380,8529,2.5,1153680774
380,8622,3.5,1088543398
380,8636,4.0,1089389819
380,8644,3.0,1153680768
380,8645,3.5,1153680754
380,8665,4.0,1097088548
380,8781,3.5,1153025788
380,8783,3.0,1151120851
380,8784,4.0,1153284261
380,8796,2.5,1153284377
380,8807,4.5,1129522924
380,8810,3.0,1129523104
380,8861,3.0,1153680829
380,8871,3.5,1144125098
380,8874,3.0,1251755126
380,8910,4.0,1133970715
380,8917,4.5,1097970305
380,8931,3.5,1155491176
380,8937,4.0,1153282640
380,8946,2.5,1119207041
380,8949,3.5,1113940524
380,8961,5.0,1102276295
380,26614,4.0,1229224633
380,27002,4.0,1246055217
380,27611,4.5,1246055433
380,27706,3.5,1155489590
380,27788,3.5,1152117692
380,27831,4.0,1161572315
380,27899,3.0,1116190852
380,27904,3.0,1305558898
380,30707,4.0,1153326390
380,30793,4.0,1155142978
380,30810,3.0,1105381228
380,30812,4.0,1133675627
380,31162,3.0,1153282973
380,31221,3.0,1151120033
380,31685,2.5,1153680800
380,31696,3.0,1112471722
380,31878,4.5,1153283821
380,32587,4.5,1159573403
380,32598,2.5,1151120529
380,33154,3.5,1173473257
380,33162,3.5,1156526639
380,33166,4.5,1156430563
380,33615,2.5,1150651050
380,33660,4.0,1151511003
380,33679,3.5,1142815935
380,33794,3.5,1148239951
380,34129,2.0,1153025742
380,34143,2.0,1153025760
380,34150,2.5,1159573386
380,34162,4.0,1154806067
380,34319,2.5,1310743041
380,34332,3.0,1153680610
380,34334,2.0,1148314797
380,34338,4.0,1155491411
380,34405,4.5,1157857147
380,34530,1.0,1151120096
380,34536,4.0,1153283179
380,35836,4.0,1153282662
380,36517,3.5,1155741035
380,36529,4.0,1154322415
380,36708,4.0,1171815526
380,37380,3.0,1157258500
380,37384,3.5,1167183334
380,37727,1.5,1154806042
380,37853,3.0,1170867632
380,38798,3.0,1156701450
380,38992,3.0,1156039257
380,39398,3.0,1184952665
380,40583,3.5,1157348935
380,40614,3.0,1148077881
380,40819,3.5,1220050412
380,40851,2.0,1156526623
380,40946,4.0,1304471407
380,41566,2.5,1158767654
380,41569,3.5,1155489556
380,41716,4.0,1159767674
380,42725,4.0,1185810894
380,42738,3.0,1262394454
380,43396,3.5,1199154505
380,43928,3.0,1155830948
380,44191,4.5,1157840394
380,44195,4.5,1167183311
380,44199,4.0,1185810699
380,44665,4.0,1198282619
380,44761,4.5,1172374512
380,44788,4.0,1176911727
380,44974,4.0,1193154257
380,45028,2.5,1185810768
380,45186,3.5,1170867570
380,45499,3.5,1151119951
380,45517,3.0,1170867529
380,45666,2.0,1204995728
380,45672,3.0,1258735037
380,45728,3.5,1170696076
380,45928,3.0,1185498588
380,46335,2.0,1370885737
380,46530,4.0,1151974496
380,46578,4.0,1198282972
380,46723,3.5,1205101988
380,46970,3.5,1173473238
380,48304,4.5,1225671914
380,48319,2.0,1208233354
380,48385,3.5,1198283066
380,48394,4.0,1193154423
380,48516,4.0,1174961015
380,48774,4.0,1170695971
380,48780,4.5,1284522858
380,48783,3.5,1198282958
380,49272,4.0,1218317452
380,49278,4.0,1312343953
380,49284,3.5,1266698023
380,49396,4.0,1204995724
380,49530,4.0,1197778816
380,49822,4.0,1220050542
380,50794,3.5,1201755624
380,51080,4.0,1220050394
380,51088,4.0,1199154037
380,51091,4.0,1220050534
380,51540,3.5,1246055795
380,52245,3.0,1357606490
380,52281,3.0,1225671759
380,52287,3.5,1304471450
380,52435,4.0,1243140082
380,52973,3.0,1220049955
380,53318,3.0,1280193799
380,53894,2.5,1246055523
380,53996,3.0,1203829213
380,54259,3.5,1243140221
380,54272,3.0,1199153758
380,54281,3.5,1308936492
380,54286,4.0,1243140093
380,54331,3.5,1304471391
380,54503,4.5,1220049950
380,54736,3.5,1345582758
380,54997,4.0,1231019954
380,55031,4.5,1284522937
380,55116,4.0,1241965812
380,55232,3.0,1199154055
380,55267,2.5,1234671646
380,55276,4.0,1304471179
380,55280,4.0,1215786373
380,55820,4.0,1225672044
380,56003,3.0,1234671736
380,56174,4.0,1200348950
380,56587,3.0,1218316887
380,56715,3.0,1276272672
380,56757,2.0,1227897767
380,56782,4.5,1255197634
380,56788,4.0,1243140203
380,56885,3.0,1218316933
380,56921,4.0,1229224617
380,57368,3.0,1209790105
380,57640,4.0,1304471487
380,57669,4.0,1243139986
380,58154,3.0,1256498720
380,58156,2.0,1357606451
380,58297,2.5,1262394482
380,58803,2.5,1262394420
380,58839,2.5,1229224486
380,58972,2.5,1215786604
380,58998,4.0,1243140234
380,59037,2.0,1423240471
380,59126,4.0,1238885997
380,59315,4.0,1224441504
380,59369,3.5,1237742818
380,59594,3.0,1258734941
380,60040,3.0,1229224418
380,60072,3.5,1229224471
380,60074,3.5,1229224519
380,60684,4.5,1278108067
380,60756,4.0,1229224438
380,61024,3.5,1304471496
380,61132,4.0,1229224414
380,61729,4.0,1246056054
380,62155,3.5,1304471470
380,62437,3.5,1238885983
380,62733,1.5,1280631804
380,63072,4.0,1278107479
380,63082,4.0,1231019895
380,63131,4.0,1265136712
380,63859,4.0,1259093535
380,64497,2.5,1237742861
380,64614,4.0,1280193744
380,64839,3.5,1341073231
380,64957,4.0,1273036263
380,65230,2.5,1325192031
380,65642,3.0,1246081891
380,65682,3.0,1262394463
380,66934,4.0,1271694116
380,67087,4.0,1265136692
380,67267,3.5,1304471417
380,67408,3.5,1304471448
380,67734,4.0,1304471228
380,67923,2.0,1370885731
380,68159,3.5,1278729428
380,68205,3.5,1272693158
380,68237,4.0,1268067296
380,68358,4.0,1253942898
380,68848,4.0,1285369269
380,68952,3.5,1267468396
380,69122,4.5,1248563695
380,69278,2.0,1357606461
380,69436,1.5,1325192167
380,69606,1.5,1325191824
380,69951,3.0,1330910373
380,70286,3.5,1250898312
380,70336,2.5,1325191801
380,70565,2.0,1325191835
380,70599,3.0,1284326108
380,71057,3.5,1269482633
380,71156,5.0,1269833118
380,71205,3.5,1284217254
380,71254,2.0,1325191809
380,71264,4.0,1330910357
380,71464,2.5,1283791912
380,71466,3.5,1337908785
380,71530,3.0,1304471915
380,71535,4.5,1290712046
380,71732,4.0,1282928423
380,71745,2.0,1284522674
380,72011,4.0,1268766965
380,72308,4.0,1325191647
380,72378,1.5,1325192174
380,72489,4.0,1271482199
380,72641,3.5,1304471147
380,72998,4.0,1261333933
380,73017,4.0,1262394512
380,73023,3.0,1330910161
380,73266,4.0,1278729262
380,73268,3.0,1266685912
380,73321,3.5,1279210727
380,74275,4.0,1304470982
380,74324,4.0,1284522963
380,74458,4.0,1299351250
380,74668,3.0,1278107490
380,74685,4.0,1278729132
380,74795,3.5,1304471397
380,75440,4.5,1357606444
380,75985,3.0,1283791799
380,76077,3.5,1282533639
380,76210,4.0,1272823168
380,76251,4.5,1299351237
380,76293,2.0,1325192043
380,77364,3.5,1325191891
380,77561,3.5,1289427383
380,78209,4.5,1277136471
380,78467,3.0,1325192107
380,78469,2.5,1325192026
380,78499,4.0,1304471106
380,79057,3.5,1292461398
380,79091,3.5,1298682638
380,79132,5.0,1280631729
380,79185,2.0,1307719534
380,79293,3.5,1325192053
380,79702,5.0,1320206110
380,80126,4.0,1325191687
380,80463,4.0,1357606195
380,80489,4.0,1314630989
380,80549,4.0,1289705853
380,80693,3.5,1302052252
380,80727,4.0,1304470960
380,80831,3.5,1342972145
380,80906,4.0,1302052203
380,81229,4.0,1298682646
380,81516,4.0,1325191727
380,81537,3.0,1304471007
380,81564,4.0,1302052263
380,81591,4.0,1330910129
380,81784,1.5,1325191613
380,81847,4.0,1302650383
380,82202,2.5,1306518302
380,82459,5.0,1354053689
380,82461,3.5,1294449337
380,82534,3.0,1345582482
380,82852,1.5,1325192114
380,83134,3.5,1348099816
380,83910,2.0,1325192084
380,84152,4.5,1331684327
380,84154,4.0,1432326972
380,84160,3.5,1321405878
380,84374,2.5,1352137991
380,84392,4.0,1342972130
380,84615,3.5,1312343884
380,84944,3.5,1330910332
380,85022,2.5,1313442428
380,85131,2.5,1305558712
380,85213,4.0,1330806443
380,85397,2.0,1325192141
380,85412,3.0,1314631004
380,86190,3.5,1335673595
380,86293,2.0,1365440656
380,86320,3.0,1330910443
380,86332,3.0,1333408638
380,86833,4.0,1309904415
380,86911,3.0,1339735415
380,87232,4.0,1337908744
380,87298,3.5,1325868326
380,87306,2.5,1339735378
380,87869,3.0,1321405906
380,88163,2.0,1341073290
380,88405,3.5,1352137932
380,88672,3.5,1325868275
380,88785,2.5,1345582728
380,88812,3.0,1344876409
380,89039,4.0,1345582450
380,89047,3.5,1359520936
380,89492,4.0,1357606214
380,89745,4.0,1370732992
380,89804,4.0,1370733128
380,90405,4.0,1357606232
380,90719,3.5,1363372968
380,90866,3.5,1352138013
380,91077,3.5,1377901221
380,91500,3.0,1392506403
380,91529,4.0,1377901054
380,91622,2.5,1346648120
380,91658,4.0,1370885530
380,91842,3.0,1363548629
380,91974,3.0,1358278456
380,92234,2.5,1354053596
380,92694,3.5,1382395889
380,93498,4.0,1334105106
380,93510,3.5,1367424512
380,93840,3.5,1353864014
380,94466,5.0,1441399089
380,94478,2.5,1372691948
380,94799,4.0,1377547507
380,94864,3.5,1365440613
380,94953,2.0,1389026524
380,94959,3.5,1359996248
380,95088,3.5,1367424496
380,95307,2.5,1365440641
380,95441,4.0,1341630259
380,95510,2.5,1405036374
380,95720,3.0,1372691922
380,95875,3.5,1363548593
380,96079,4.0,1386614981
380,96110,3.0,1357606431
380,96588,4.0,1383351746
380,96610,4.0,1383351703
380,96655,4.0,1392506399
380,96737,3.5,1357606293
380,97306,4.0,1361462409
380,97752,2.0,1423240458
380,97913,4.0,1405036192
380,97938,4.0,1391314474
380,98369,3.0,1369842629
380,99117,2.5,1389026490
380,100383,4.0,1361816465
380,100450,3.5,1363548526
380,101362,2.0,1386614831
380,101525,4.0,1405036386
380,101612,1.5,1389026412
380,101741,3.5,1423240615
380,102123,4.0,1389026457
380,102407,3.5,1405036519
380,102445,4.0,1405036200
380,102819,3.5,1369842853
380,102903,2.5,1378240198
380,103228,3.5,1405036345
380,103249,4.0,1372432799
380,103253,2.5,1390928719
380,104841,3.5,1398564633
380,104879,4.0,1405036195
380,106920,4.0,1432326917
380,110730,2.0,1432326926
380,112623,2.5,1420491929
380,115713,4.5,1432326899
380,122882,4.0,1460162750
380,122886,4.0,1451584145
380,122902,1.5,1465156786
380,122904,5.0,1460162747
380,127152,4.0,1465156465
380,132796,1.0,1460162844
380,133419,3.5,1434470933
380,134130,4.0,1444664409
380,134393,3.5,1465156737
380,135518,2.5,1465156713
380,135861,4.0,1441399394
380,136598,3.0,1465156743
380,138036,4.0,1465156659
380,140711,3.5,1465156767
380,140928,2.0,1457978987
390,1,4.0,867073566
390,3,5.0,867072842
390,9,3.0,867076328
390,10,3.0,867076126
390,11,5.0,867075845
390,14,2.0,867072919
390,17,4.0,867072803
390,21,5.0,867076176
390,32,1.0,867072802
390,44,3.0,867076269
390,62,3.0,867072803
390,65,2.0,867072979
390,92,2.0,867073966
390,95,3.0,867072802
390,102,3.0,867073883
390,104,1.0,867072884
390,110,3.0,867076005
390,135,2.0,867072919
390,141,5.0,867072802
390,153,3.0,867076269
390,165,4.0,867076176
390,168,3.0,867076243
390,173,3.0,867076294
390,185,3.0,867076243
390,204,3.0,867076243
390,208,3.0,867076127
390,227,3.0,867076294
390,260,5.0,867072842
390,296,5.0,867075838
390,303,3.0,867076328
390,315,3.0,867076328
390,349,3.0,867076269
390,357,3.0,867075839
390,377,5.0,867076005
390,380,5.0,867076008
390,423,3.0,867076327
390,480,5.0,867076002
390,507,3.0,867076294
390,517,4.0,867076269
390,539,5.0,867075842
390,541,3.0,867076243
390,589,3.0,867076003
390,592,3.0,867076211
390,608,4.0,867072842
390,609,3.0,867073074
390,613,3.0,867074211
390,637,2.0,867072919
390,640,3.0,867073029
390,647,2.0,867072979
390,648,2.0,867072802
390,653,4.0,867073609
390,656,3.0,867074252
390,673,1.0,867072979
390,694,1.0,867073940
390,708,4.0,867073609
390,710,2.0,867074211
390,719,2.0,867072949
390,733,4.0,867072841
390,736,4.0,867072802
390,742,1.0,867074367
390,780,5.0,867072802
390,785,3.0,867073029
390,786,4.0,867072842
390,788,3.0,867072884
390,801,3.0,867074367
390,802,4.0,867073609
390,810,2.0,867073939
390,813,3.0,867074680
390,830,4.0,867073074
390,832,3.0,867072949
390,837,3.0,867073966
390,838,4.0,867073939
390,849,3.0,867073883
390,852,3.0,867072949
390,858,5.0,867072949
390,861,4.0,867076294
390,870,1.0,867074763
390,880,1.0,867073883
390,891,1.0,867073940
390,991,2.0,867074292
390,1036,5.0,867076007
390,1042,4.0,867073940
390,1047,3.0,867073883
390,1049,4.0,867074211
390,1101,3.0,867076127
390,1113,3.0,867074383
390,1120,4.0,867074211
390,1129,3.0,867076243
390,1183,3.0,867073029
390,1196,5.0,867076002
390,1198,5.0,867076002
390,1200,3.0,867076126
390,1201,3.0,867076211
390,1204,3.0,867076176
390,1210,5.0,867072919
390,1214,3.0,867076127
390,1221,5.0,867076211
390,1240,3.0,867076126
390,1242,2.0,867076211
390,1275,3.0,867076176
390,1287,3.0,867076126
390,1291,3.0,867075844
390,1304,5.0,867076176
390,1320,3.0,867076294
390,1356,5.0,867073609
390,1370,3.0,867076211
390,1372,3.0,867076176
390,1373,3.0,867076243
390,1374,5.0,867076126
390,1376,5.0,867076007
390,1377,3.0,867076243
390,1385,3.0,867076211
390,1405,1.0,867075909
390,1409,4.0,867073723
390,1410,2.0,867074518
390,1429,4.0,867074292
390,1431,1.0,867074344
390,1461,3.0,867074518
390,1463,4.0,867074777
390,1499,2.0,867074631
390,1513,3.0,867074680
390,1515,5.0,867074649
390,1527,3.0,867074406
390,1544,5.0,867074406
390,1562,3.0,867074905
416,10,4.0,841446669
416,11,4.0,841446809
416,19,3.0,841446722
416,20,3.0,841447146
416,32,3.0,841446767
416,39,3.0,841446748
416,62,5.0,841446890
416,74,3.0,841447506
416,86,3.0,841447389
416,88,3.0,841447506
416,104,3.0,841447169
416,122,3.0,841447089
416,140,3.0,841447673
416,150,3.0,841446597
416,153,3.0,841446622
416,165,4.0,841446621
416,186,3.0,841446839
416,208,2.0,841446669
416,215,3.0,841447436
416,216,4.0,841447036
416,217,2.0,841447489
416,225,4.0,841446722
416,231,3.0,841446638
416,236,3.0,841447796
416,237,4.0,841446940
416,246,5.0,841447474
416,248,3.0,841447075
416,253,3.0,841446669
416,273,3.0,841446940
416,288,3.0,841446684
416,296,3.0,841446598
416,300,3.0,841446703
416,315,2.0,841446809
416,329,3.0,841446655
416,349,4.0,841446621
416,353,3.0,841446877
416,355,2.0,841446928
416,356,4.0,841446669
416,358,2.0,841447315
416,364,3.0,841446703
416,367,3.0,841446722
416,368,3.0,841446909
416,370,3.0,841446940
416,376,3.0,841447006
416,377,3.0,841446722
416,380,3.0,841446598
416,381,4.0,841447018
416,382,3.0,841447124
416,419,3.0,841447075
416,434,3.0,841446655
416,435,3.0,841446767
416,437,3.0,841447169
416,440,3.0,841446795
416,442,3.0,841446821
416,445,1.0,841447518
416,450,4.0,841447307
416,454,3.0,841446684
416,457,4.0,841446638
416,466,3.0,841446959
416,474,5.0,841446839
416,480,3.0,841446684
416,489,1.0,841447183
416,500,3.0,841446733
416,508,4.0,841446862
416,511,3.0,841447307
416,520,2.0,841446970
416,524,4.0,841447183
416,539,4.0,841446767
416,540,2.0,841447064
416,550,3.0,841447192
416,586,3.0,841446748
416,587,3.0,841446748
416,589,3.0,841446703
416,593,4.0,841446638
416,733,4.0,841447006
416,765,3.0,841447458
416,780,3.0,841446992
416,784,2.0,841447211
416,788,3.0,841447659
416,802,3.0,841447544
416,805,4.0,841447352
416,1020,3.0,841447518
447,1,3.0,832492847
447,2,3.0,832493108
447,6,3.0,832493230
447,11,3.0,832493040
447,17,3.0,832493040
447,19,3.0,832492963
447,21,3.0,832492911
447,25,4.0,832493175
447,34,3.0,832492936
447,39,3.0,832492963
447,48,3.0,832493175
447,105,4.0,832493108
447,110,5.0,832492911
447,111,3.0,832492988
447,141,4.0,832493063
447,150,4.0,832492563
447,151,3.0,832493012
447,153,3.0,832492610
447,160,3.0,832492963
447,161,4.0,832492847
447,165,3.0,832492610
447,168,3.0,832493085
447,172,2.0,832493085
447,173,2.0,832493012
447,185,3.0,832492879
447,186,3.0,832493063
447,208,4.0,832492879
447,216,1.0,832493335
447,218,3.0,832493257
447,222,3.0,832493280
447,224,3.0,832493108
447,225,3.0,832492911
447,231,3.0,832492644
447,234,1.0,832493335
447,236,3.0,832493012
447,237,3.0,832493206
447,246,2.0,832493207
447,253,2.0,832492879
447,256,3.0,832493108
447,261,3.0,832493063
447,265,3.0,832493063
447,266,3.0,832492936
447,272,3.0,832493206
447,277,3.0,832493230
447,282,4.0,832492988
447,288,2.0,832492911
447,300,3.0,832492879
447,315,3.0,832492988
447,318,4.0,832492644
447,329,3.0,832492644
447,333,3.0,832493108
447,337,3.0,832493012
447,339,3.0,832492847
447,342,3.0,832493335
447,344,3.0,832492610
447,348,3.0,832493230
447,349,3.0,832492610
447,380,4.0,832492563
447,381,3.0,832493280
447,410,3.0,832492911
447,413,1.0,832493411
447,420,2.0,832492963
447,432,2.0,832492988
447,434,3.0,832492847
447,435,3.0,832492988
447,457,3.0,832493132
447,477,2.0,832493451
447,553,3.0,832493040
447,555,3.0,832493132
447,588,3.0,832492610
447,590,4.0,832492563
447,592,3.0,832492563
447,595,3.0,832492644
513,110,5.0,843771870
513,161,5.0,843771870
513,208,3.0,843771870
513,292,3.0,843771870
513,296,5.0,843771753
513,339,3.0,843771870
513,344,3.0,843771780
513,349,4.0,843771780
513,356,4.0,843771830
513,380,3.0,843771753
513,434,3.0,843771830
513,457,3.0,843771811
513,480,4.0,843771830
513,527,5.0,843771936
513,592,3.0,843771752
513,595,4.0,843771811
514,1,4.0,853892832
514,3,1.0,853892868
514,14,3.0,853892898
514,17,3.0,853892833
514,21,3.0,853894140
514,25,5.0,853892833
514,29,5.0,853893081
514,32,4.0,853892832
514,34,4.0,853894009
514,35,3.0,853894140
514,38,1.0,853896032
514,39,3.0,854116134
514,43,3.0,853893138
514,45,4.0,853894362
514,47,4.0,853893935
514,50,5.0,853893691
514,52,4.0,853892898
514,57,3.0,853896692
514,62,3.0,853892833
514,69,3.0,854116294
514,78,4.0,853893226
514,83,3.0,853893246
514,92,4.0,853893059
514,107,2.0,853895942
514,112,3.0,853894491
514,144,3.0,853895135
514,147,4.0,853894074
514,150,4.0,853895900
514,151,4.0,853894100
514,153,3.0,853896269
514,156,4.0,853893545
514,157,2.0,854116294
514,159,4.0,853894100
514,162,5.0,853893691
514,175,5.0,853893860
514,176,5.0,853893713
514,180,3.0,854116263
514,190,3.0,853895191
514,194,4.0,853893713
514,198,3.0,853894449
514,209,3.0,853896382
514,227,1.0,853897100
514,229,3.0,853894449
514,230,3.0,853895684
514,231,2.0,854116419
514,232,3.0,853893860
514,236,1.0,853896781
514,249,4.0,853893907
514,252,2.0,853896781
514,253,4.0,853894779
514,260,5.0,853893832
514,265,4.0,853893882
514,266,3.0,853896711
514,272,5.0,853893859
514,273,2.0,853894801
514,288,5.0,853893691
514,290,3.0,853893811
514,292,3.0,853895732
514,293,4.0,853893881
514,296,5.0,853893691
514,299,4.0,853894217
514,302,3.0,853893761
514,316,3.0,853896896
514,320,3.0,853894491
514,321,3.0,853894009
514,322,4.0,853893832
514,327,3.0,853897046
514,337,4.0,853893811
514,342,4.0,853894670
514,344,3.0,854116539
514,345,3.0,853895102
514,350,4.0,853895754
514,353,3.0,853894569
514,356,4.0,853896102
514,357,4.0,853895191
514,361,3.0,853896732
514,364,2.0,853894895
514,365,4.0,853896300
514,366,3.0,853894801
514,367,3.0,854116263
514,368,4.0,854116294
514,369,3.0,853893859
514,371,4.0,853896399
514,374,1.0,853896032
514,377,3.0,853897009
514,380,3.0,853896990
514,407,3.0,853894755
514,410,3.0,854116100
514,412,3.0,853896253
514,413,1.0,854116447
514,415,1.0,854116476
514,417,4.0,853894521
514,426,4.0,853894755
514,427,1.0,853895699
514,433,3.0,854116392
514,435,3.0,854116315
514,441,3.0,853894334
514,442,2.0,853897047
514,448,4.0,853894362
514,449,3.0,854116195
514,452,3.0,853894670
514,454,3.0,853895753
514,457,4.0,853894569
514,470,2.0,854116447
